selector,where
#0EA5E9,old-only
#0ea5e9 0%,old-only
#10b981,old-only
#16A34A,old-only
#16a34a 0%,old-only
"#191A1F);
    font-size: 13px;
    min-width: 80px;
    background: var(--card",old-only
"#22D3EE) !important;
}

.flight-booking .btn-wayaway",old-only
"#22d3ee 100%) !important;
  color: #fff !important;
  border: none !important;
  box-shadow: 0 8px 18px rgba(22",old-only
"#34d399);
  color: white;
  padding: 4px 8px;
  border-radius: 6px;
  font-size: 11px;
  font-weight: 600;
  z-index: 2;
}

/* Mobile responsive cards */
@media (max-width: 768px)",old-only
"#34d399);
  color: white;
  padding: 4px 8px;
  border-radius: 6px;
  font-size: 11px;
  font-weight: 600;
  z-index: 2;
}

/* Same airline badge */
.same-airline-badge",old-only
"#6A00FF);
    color: white;
    border-color: var(--purple",old-only
"#6A00FF);
    transform: translateY(-2px);
    box-shadow: 0 10px 25px rgba(106",old-only
"#6A00FF);
    transform: translateY(-2px);
    box-shadow: 0 8px 20px rgba(106",old-only
"#6A00FF);
}

.flight-card-header",old-only
"#6A00FF);
}

.flight-route",old-only
"#6B7280);
    min-width: 70px;
}

.date-chips",old-only
#8B5CF6,old-only
#8b5cf6 0%,old-only
"#E5E7EB);
    border-radius: 12px;
    text-decoration: none;
    color: var(--text",old-only
"#E5E7EB);
  border-radius: 12px;
  padding: 20px;
  margin: 16px 0;
  box-shadow: 0 2px 8px rgba(0",old-only
"#EC4899) !important;
}

.flight-booking .btn-partner:hover",old-only
"#F59E0B) !important;
}

.flight-booking .btn-kiwi",old-only
"#FFFFFF);
    transition: all 0.3s cubic-bezier(0.4",old-only
#cal-grid,old-only
"#e5e7eb) !important;
  background: #fff;
  font-size: 16px;        /* prevents iOS zoom */
  outline: none;
  transition: box-shadow .2s ease",old-only
"#e5e7eb);
  background: #fff;
  font-size: 16px;      /* prevents iOS zoom */
  outline: none;
  transition: box-shadow .2s ease",old-only
"#e5e7eb);
  border-radius: 12px;
  padding: 12px;
  margin-top: 8px;
  transition: all 0.3s ease-in-out;
  max-height: 0;
  overflow: hidden;
  opacity: 0;
}
#filters-drawer.card[style*=""display: block""]",old-only
"#e5e7eb);
  color: #111;
  opacity: 0.95;
}
.pill.ghost:hover",old-only
"#e5e7eb);
  cursor: pointer;
  user-select: none;
  white-space: nowrap;
  transition: all 0.3s cubic-bezier(0.4",old-only
"#e5e7eb);
  text-decoration:none;
}
.chip-group .chip:hover",old-only
"#ec4899 100%) !important;
  color: #fff !important;
  border: none !important;
  box-shadow: 0 8px 18px rgba(139",old-only
"#f59e0b 100%) !important;
  color: #fff !important;
  border: none !important;
  box-shadow: 0 8px 18px rgba(37",old-only
#flight-search .airport-input,old-only
#flight-search .airport-input:focus,old-only
#flight-search input#destination,old-only
#flight-search input#destination:focus,old-only
#flight-search input#origin,old-only
#flight-search input#origin:focus,old-only
"#flight-search input[name=""destination""]",old-only
"#flight-search input[name=""destination""]:focus",old-only
"#flight-search input[name=""origin""]",old-only
"#flight-search input[name=""origin""]:focus",old-only
"#flight-search input[type=""date""]",old-only
"#flight-search input[type=""number""]",old-only
"#flight-search input[type=""search""]",old-only
"#flight-search input[type=""search""]:focus",old-only
#flight-search select,old-only
#flight-search select:focus,old-only
#popular-routes-footer .pill.gradient,old-only
#popular-routes-footer .pill.gradient:hover,old-only
"-webkit-appearance: none;
  appearance: none;
  padding-right: 40px; /* room for the calendar icon */
}
#flight-search input[type=""date""]::-webkit-calendar-picker-indicator",old-only
".08)); }
.chip-group .chip.active",old-only
".08);
  outline: none;
  appearance: none;
  font-size: 16px; /* Prevents zoom on iOS */
}

/* Buttons keep your palette; just comfortable shape */
.btn",old-only
".15) !important;
}
/* Hide Popular routes block on the flights search page */
section.container.foot.card[aria-labelledby=""proutes-title""]",old-only
".15);
}

/* Keep the rest of the page tidy */
#flight-search .control-block",old-only
.25),old-only
".25);
}

.partner-row a.btn-kiwi",old-only
".25);
}

.partner-row a.btn-wayaway",old-only
".25);
}

/* Enhanced hover effects for all partner buttons */
.partner-row a.btn-partner:hover",old-only
.35),old-only
".35) !important;
}

.partner-row a.btn-kiwi:hover",old-only
".35) !important;
}

.partner-row a.btn-partner:active",old-only
".35) !important;
}

.partner-row a.btn-wayaway:hover",old-only
.box,old-only
.btn,old-only
.btn-partner,old-only
.btn-partner:hover,old-only
.btn:hover,old-only
.card,old-only
.chip,old-only
.chip:active,old-only
.chip:hover,old-only
.container,old-only
.date-chip,old-only
.flight-booking,old-only
.flight-booking .btn-partner,old-only
.flight-card,old-only
.flight-card:hover,old-only
.flight-destination,old-only
.flight-stops::after,old-only
.hero .content,old-only
.hero .cta-secondary,old-only
.hero .cta-secondary .pill,old-only
.hero h1,old-only
.hero::after,old-only
.load-more,old-only
.panel,old-only
.result-card,old-only
.result-card:hover,old-only
"/* /css/ux-tweaks.css - ENHANCED WITH MOBILE OPTIMIZATION */

.results",old-only
0 2px 8px rgba(0,old-only
0 4px 10px rgba(0,old-only
0 4px 10px rgba(212,old-only
0 4px 10px rgba(236,old-only
0 4px 10px rgba(34,old-only
0 6px 15px rgba(212,old-only
0 6px 15px rgba(236,old-only
0 6px 15px rgba(34,old-only
0%,old-only
"0);
  white-space: nowrap;
  border: 0;
}

/* =========================
   ENHANCED DATE RIBBONS - Skyscanner Style
   Using Your SabaiFly Theme
   ========================= */

.date-ribbon",old-only
"0.06));
}

.date-chip:hover",old-only
"0.08);
  position: relative;
  overflow: hidden;
}

.result-card::before",old-only
"0.08);
  transition: all 0.3s ease;
}

.flight-card:hover",old-only
"0.1);
}
.controls .chip-group .chip",old-only
"0.12);
  border-color: var(--purple",old-only
"0.12);
}

 
}

/* soft rounding & spacing for flights pages */
.card",old-only
"0.12);
}

.result-left",old-only
"0.12);
}

/* Focus management for screen readers */
.sr-only",old-only
"0.15) !important;
}

/* Load More Button */
.load-more",old-only
"0.15);
}

.date-chip.active",old-only
"0.15);
}

/* Sticky header */
.topbar",old-only
"0.2) !important;
}

.partner-row a.btn-avia:hover",old-only
"0.3);
}

.date-chip.low-price",old-only
"0.3);
}

/* Same airline badge for return trips */
.same-airline-badge",old-only
"1) !important;
    gap: 4px;
    box-shadow: var(--shadow-soft",old-only
"1) !important;
  border: 1px solid var(--br);
  border-radius: 16px;
  padding: 20px;
  margin: 16px 0;
  background: white;
  box-shadow: 0 4px 12px rgba(0",old-only
"1) !important;
}

.btn:hover",old-only
"1) !important;
}

.card:hover",old-only
"1) !important;
}
.chip.active",old-only
153,old-only
163,old-only
175,old-only
"1fr));
  gap: 16px;
  margin-bottom: 16px;
}

#flight-search .form-actions",old-only
"1fr)); gap:16px; }
/* Flights search: force Origin/Destination to pill style */
#flight-search input[type=""text""]",old-only
"1fr)); gap:8px; padding:12px; }
@media (max-width: 780px)",old-only
"1fr)); }
}

/* Popular routes as readable pills */
.chip-group",old-only
211,old-only
235,old-only
238,old-only
246,old-only
55,old-only
72,old-only
74,old-only
92,old-only
99,old-only
"align-self: flex-end;
    font-size: 18px;
  }
  
  /* Middle row mobile optimization */
  .result-card > div:nth-child(2)",old-only
"align-self: flex-end;
    font-size: 20px;
    position: absolute;
    top: 16px;
    right: 16px;
  }
  
  .flight-route",old-only
"animation: none;
    border: 2px solid #6A00FF;
  }
}

/* Slightly tighter card padding across the page */
.card",old-only
"background: #000;
        border-color: #000;
    }
}

/* Reduced motion support */
@media (prefers-reduced-motion: reduce)",old-only
"background: #000; }
  .btn-ghost",old-only
"background: #000; }
  .leg-line .dot",old-only
"background: #10B981;
  color: white;
  padding: 4px 8px;
  border-radius: 12px;
  font-size: 12px;
  font-weight: 600;
  margin-bottom: 4px;
  display: inline-block;
}

.stops",old-only
"background: #111 !important;
  color: #fff !important;
  border-color: #111 !important;
}
.route-grid",old-only
"background: #111;
  color: #fff;
  border-color: #111;
}
.chip:hover",old-only
"background: #cbd5e1;
  border-radius: 2px;
}

/* Loading states */
.loading",old-only
"background: #f0f0f0;
  }
  
  .airport-code",old-only
"background: #fff;
  border: 1px solid var(--br",old-only
background: linear-gradient(135deg,old-only
background: var(--purple,old-only
"background: white;
  border: 1px solid var(--br",old-only
"background:#111; color:#fff; border-color:#111; }

/* Flights search form — unified pill styling */
#flight-search .form-grid",old-only
"background:#111; color:#fff; border-color:#111; }
.hero",old-only
"border-color .2s ease;
}

#flight-search input[type=""text""]:focus",old-only
"border-color .2s ease;
}

/* Date inputs: nicer picker + spacing */
#flight-search input[type=""date""]",old-only
"border-color: #000;
    }
    
    .date-chip.active",old-only
"border-color: #000;
  }
  
  .flight-route",old-only
"border-color: #000; }
  .leg-line",old-only
"border-color: #000; }
}

/* Reduced motion for animations */
@media (prefers-reduced-motion: reduce)",old-only
"border-color: #10b981;
    position: relative;
}

.date-chip.low-price::after",old-only
"border-color: #6A00FF !important;
  box-shadow: 0 0 0 3px rgba(106",old-only
"border-color: #6A00FF;
  box-shadow: 0 0 0 3px rgba(106",old-only
border-color: var(--purple,old-only
"border-radius: 24px; }
.container.foot.card",old-only
"border-radius: 28px;
  padding: 10px 18px;
  transition: all 0.3s cubic-bezier(0.4",old-only
"border-radius: 9999px;
  padding: 10px 14px;
  border: 1px solid rgba(0",old-only
border: 1px solid var(--br,old-only
"box-shadow .2s ease;
}

#popular-routes .pill.gradient:hover",old-only
box-shadow: 0 12px 25px rgba(139,old-only
box-shadow: 0 12px 25px rgba(22,old-only
box-shadow: 0 12px 25px rgba(37,old-only
"color: #000;
  }
}

/* Reduced motion support */
@media (prefers-reduced-motion: reduce)",old-only
"color: #10b981;
}

.date-chip.active.low-price .date-chip-price",old-only
"color: #EF4444;
  font-size: 14px;
  font-weight: 600;
  margin-bottom: 4px;
}

.flight-duration",old-only
"color: white;
}

.date-chip.low-price .date-chip-price",old-only
"color: white;
}

/* Responsive adjustments */
@media (max-width: 768px)",old-only
"content: ""✓"";
    position: absolute;
    top: -6px;
    right: -6px;
    background: #10b981;
    color: white;
    border-radius: 50%;
    width: 16px;
    height: 16px;
    font-size: 10px;
    display: flex;
    align-items: center;
    justify-content: center;
}

.date-chip-day",old-only
"content: '';
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  height: 3px;
  background: linear-gradient(90deg",old-only
"content: '';
  position: absolute;
  top: 50%;
  left: 50%;
  width: 20px;
  height: 20px;
  margin: -10px 0 0 -10px;
  border: 2px solid #e5e7eb;
  border-top: 2px solid #6A00FF;
  border-radius: 50%;
  animation: spin 1s linear infinite;
}
@keyframes spin",old-only
"content: '';
  position: absolute;
  top: 50%;
  width: 40px;
  height: 1px;
  background: #D1D5DB;
}

.flight-stops::before",old-only
"display: flex;
    flex-direction: column;
    align-items: center;
    padding: 12px 8px;
    border: 1px solid var(--br",old-only
"display: flex;
    gap: 12px;
    align-items: center;
    margin-bottom: 16px;
    padding: 8px 0;
}

.row-title",old-only
"display: flex;
    gap: 6px;
  }
  
  .chip",old-only
"display: flex;
    gap: 8px;
    overflow-x: auto;
    padding: 8px 4px;
    scrollbar-width: thin;
}

.date-chip",old-only
"display: flex;
  align-items: center;
  gap: 8px;
}

.airline-logo",old-only
"display: flex;
  flex-direction: column;
  gap: 8px;
}
.leg",old-only
"display: flex;
  flex-wrap: wrap;
  gap: 12px 24px;
  align-items: center;
}
.sticky-controls .control-block",old-only
"display: flex;
  flex-wrap: wrap;
  gap: 12px;
}

.hero .cta-primary",old-only
"display: flex;
  gap: 12px;
  align-items: center;
  flex-wrap: wrap;
}

/* Make ALL inputs/selects pill-shaped and consistent */
#flight-search input[type=""text""]",old-only
"display: flex;
  gap: 12px;
  align-items: center;
}
.result-left .logo",old-only
"display: flex;
  gap: 8px;
}

/* Enhanced provider buttons for flight cards */
.flight-booking .btn-partner",old-only
"display: flex;
  justify-content: space-between;
  align-items: center;
  margin-bottom: 16px;
  padding-bottom: 12px;
  border-bottom: 1px solid #F3F4F6;
}

.flight-airline",old-only
"display: flex;
  justify-content: space-between;
  align-items: center;
  padding-top: 12px;
  border-top: 1px solid #F3F4F6;
}

.flight-date",old-only
"display: flex; flex-direction: column; gap: 8px; align-items: flex-end; }
.btn-partner",old-only
"display: grid;
  grid-auto-flow: column;
  grid-auto-columns: max-content;
  gap: 8px;
  overflow-x: auto;
  padding-bottom: 2px;
  scrollbar-width: thin;
  scrollbar-color: #cbd5e1 transparent;
}
.date-chips::-webkit-scrollbar",old-only
"display: grid;
  grid-template-columns: 1fr auto 1fr;
  gap: 16px;
  align-items: center;
  margin-bottom: 16px;
  padding: 16px;
  background: #F8FAFC;
  border-radius: 8px;
}

.flight-origin",old-only
"display: grid;
  grid-template-columns: 1fr auto; /* left details",old-only
"display: grid;
  grid-template-columns: auto 1fr auto; /* time — timeline — time */
  gap: 12px;
  align-items: center;
}
.leg .time",old-only
"display: grid;
  grid-template-columns: repeat(auto-fit",old-only
"display: inline-flex;
  align-items: center;
  justify-content: center;
  line-height: 1;
  padding: 10px 14px;
  border-radius: 9999px;
  background: #fff;
  border: 1px solid var(--br",old-only
"display: none !important; }

/* --- Route hero CTA rows --- */
.hero .cta-primary",old-only
"display: none;
  }
  
  .flight-stops",old-only
"display:flex; align-items:center; gap:.75rem;
  padding:.75rem 0; border-bottom:1px solid #eee;
}
.airline-logo",old-only
"display:flex; align-items:center; gap:8px; }

/* Filters drawer */
#filters-drawer.card",old-only
"display:flex; align-items:center; justify-content:space-between; gap:10px; }
.cal-day-price",old-only
"display:flex; flex-wrap:wrap; gap:10px; }
.chip-group .chip",old-only
"display:flex; gap:10px; align-items:center; }
.cal-actions .cal-btn",old-only
"display:grid; gap:10px; margin: 6px 0 8px; }
.date-ribbon .row-title",old-only
display:grid; grid-template-columns: repeat(7,old-only
display:grid; grid-template-columns:repeat(auto-fit,old-only
"display:inline-flex; align-items:center; justify-content:center;
  width:auto; height:auto; line-height:1; padding:10px 14px;
  border-radius:9999px; background:#fff; border:1px solid var(--br",old-only
"filter: brightness(1.1) !important;
  transform: translateY(-2px) !important;
  box-shadow: 0 12px 25px rgba(0",old-only
"flex-direction: column;
    align-items: flex-start;
    gap: 8px;
    padding: 12px 0;
  }
}

/* iPad landscape optimization */
@media (min-width: 769px) and (max-width: 1024px) and (orientation: landscape)",old-only
"flex-direction: column;
    align-items: flex-start;
    gap: 8px;
  }
  
  .result-card > div:first-child > div:last-child",old-only
"flex-direction: column;
    align-items: stretch;
    gap: 8px;
  }
  
  .control-block",old-only
"flex-direction: column;
    gap: 12px;
    align-items: flex-start;
  }
  
  .flight-price",old-only
"flex-direction: column;
    gap: 12px;
    align-items: stretch;
  }
  
  .flight-booking",old-only
"flex-direction: column;
    gap: 6px;
  }
  
  .flight-booking .btn-partner",old-only
"flex-direction: column;
    gap: 8px;
  }
  
  .btn-partner",old-only
"flex-direction: row;
    gap: 8px;
  }
  
  .btn-partner",old-only
"flex-direction: row;
    justify-content: space-between;
    align-items: center;
    width: 100%;
    gap: 6px;
  }
  
  .btn-partner",old-only
"flex: 1;
    justify-content: center;
  }
  
  .date-chip",old-only
"flex: 1;
    min-width: 0;
    margin: 2px;
  }
  
  .flight-date",old-only
"flex: 1;
    min-width: 120px;
  }
  
  .chip",old-only
