selector,where
"flex:1 1 0; text-align:center; padding:8px 12px; border-radius:10px; white-space:nowrap; }
.cal-day-foot",old-only
"font-size: 12px;
  color: #6B7280;
}

.flight-card-footer",old-only
"font-size: 12px; color: #475569; }

/* Right column: vertical partner CTAs + price */
.partner-row",old-only
"font-size: 13px;
    }
    
    .date-chip-price",old-only
"font-size: 13px;
    }
}

/* High contrast mode support */
@media (prefers-contrast: high)",old-only
"font-size: 13px;
  }
  
  .date-chip-price",old-only
"font-size: 13px;
  }
  
  /* Results card mobile layout */
  .result-card",old-only
"font-size: 14px;
    font-weight: 600;
    color: var(--muted",old-only
"font-size: 14px;
  color: #6B7280;
  font-variant-numeric: tabular-nums;
}

.flight-stops",old-only
"font-size: 14px;
  color: #6B7280;
  font-weight: 500;
}

.flight-price",old-only
"font-size: 14px;
  color: #6B7280;
}

.flight-booking",old-only
"font-size: 14px;
  }
  
  .sticky-controls .controls",old-only
"font-size: 20px;
  font-weight: 700;
  color: #1F2937;
  margin-bottom: 4px;
}

.flight-time",old-only
"font-size: 24px;
  font-weight: 700;
  color: var(--purple",old-only
"font-size: 24px;
  }
  
  .hero p",old-only
"font-size: 28px;
  }
  
  /* Sticky controls optimization for mobile */
  .sticky-controls",old-only
"font-weight: 600;
    font-size: 12px;
    opacity: 0.8;
}

.date-chip-date",old-only
"font-weight: 700;
    font-size: 14px;
    margin-top: 2px;
}

.date-chip.active .date-chip-price",old-only
"font-weight: 700;
    font-size: 14px;
}

.date-chip-price",old-only
"font-weight: 700; font-variant-numeric: tabular-nums; }
.leg-line",old-only
"font-weight:600; font-size:14px; color:#475569; }
.date-chips",old-only
"font-weight:700 }

/* Minimal UX tweaks — no palette changes */

/* Pill inputs/selects and unified spacing */
input[type=""text""]",old-only
"font-weight:700; font-size:18px; margin-top:4px; }

/* Best price badge */
.best-price-badge",old-only
"gap: 6px;
    padding: 4px 0;
  }
  
  .date-chip",old-only
"gap: 8px 16px;
    padding: 8px 0;
  }
  
  .control-block",old-only
"grid-template-columns: 1fr auto;
    gap: 16px;
  }
  
  .partner-row",old-only
"grid-template-columns: 1fr;
    gap: 12px;
    padding: 16px;
    margin: 12px 0;
  }
  
  .partner-row",old-only
"grid-template-columns: 1fr;
    gap: 12px;
    text-align: center;
    padding: 12px;
  }
  
  .flight-stops::before",old-only
"grid-template-columns: 1fr;
    gap: 14px;
  }
  
  .partner-row",old-only
grid-template-columns: repeat(2,old-only
"height: 24px;
  width: auto;
  object-fit: contain;
  border-radius: 4px;
}

.airline-name",old-only
"height: 24px;
  width: auto;
  object-fit: contain;
}
.result-detail",old-only
"height: 4px;
}
.date-chips::-webkit-scrollbar-thumb",old-only
"justify-content: space-between;
    flex-wrap: wrap;
  }
  
  .flight-booking .btn-partner",old-only
"left: 100%;
  margin-left: 8px;
}

.direct-flight",old-only
"line-height:1; }
  /* Popular routes chips — match hover lift */
#popular-routes .pill.gradient",old-only
"margin-bottom: 12px; }

/* Toggle pill */
.pill-toggle.active",old-only
"margin-top: 1.5rem; }
.pad-12",old-only
"margin-top: 12px; }

/* Ensure hero content is above any pseudo-bg and shadows aren’t clipping */
.hero",old-only
"margin-top: 24px; }

/* ====== Auto-added UX tweaks (2025-10-24) ====== */
.mt-6",old-only
"margin-top: 8px; }
.hero .cta-secondary",old-only
"margin: 0 10px 0 0; }

/* Compact the control bar */
.sticky-controls .controls",old-only
"margin: 4px 0 6px;
  }
  
  .date-chips",old-only
"max-height: 500px;
  opacity: 1;
}
#btn-filters.chip",old-only
"min-height: 44px;
    display: flex;
    align-items: center;
    justify-content: center;
  }
  
  .chip",old-only
"min-height: 44px;
    min-width: 44px;
  }
  
  .date-chip",old-only
"min-height: 60px;
  }
}

/* High contrast mode for UX elements */
@media (prefers-contrast: high)",old-only
"min-width: 100px;
  }
}

/* Touch device improvements */
@media (hover: none) and (pointer: coarse)",old-only
"min-width: 65px;
    padding: 8px 4px;
  }
  
  .btn-partner",old-only
"min-width: 70px;
        padding: 10px 6px;
    }
    
    .date-chip-date",old-only
"min-width: 70px;
    padding: 10px 6px;
    font-size: 12px;
  }
  
  .date-chip-date",old-only
"min-width: 70px;
    padding: 8px 10px;
    font-size: 13px;
  }
}

/* Touch-friendly improvements */
@media (hover: none) and (pointer: coarse)",old-only
"min-width: 80px;
    padding: 10px 12px;
    font-size: 14px;
    flex: 1;
  }
  
  /* Top row mobile optimization */
  .result-card > div:first-child",old-only
"min-width: 85px;
    padding: 11px 14px;
  }
}

/* Small mobile devices */
@media (max-width: 480px)",old-only
"min-width: 90px;
  }
}

/* iPad portrait optimization */
@media (min-width: 769px) and (max-width: 1024px) and (orientation: portrait)",old-only
"min-width: auto;
  }
  
  .chip-group",old-only
minmax(110px,old-only
minmax(160px,old-only
minmax(260px,old-only
"opacity: .75;
  cursor: pointer;
  margin-right: 8px;
}

/* Focus ring to match your brand */
#flight-search input:focus",old-only
"opacity: 0.6;
  pointer-events: none;
}
.loading::after",old-only
"opacity: 1;
}

.result-card:hover",old-only
"opacity: 1; transform: translateY(-1px); }

/* Visual state for the Direct toggle */
.pill-toggle.active",old-only
"overflow: visible; }
.hero .overlay",old-only
"padding: 0 12px 12px; }

/* Calendar grid layout (CSP-safe) */
#cal-grid",old-only
"padding: 10px 16px !important;
  border-radius: 8px !important;
  font-weight: 600 !important;
  text-decoration: none !important;
  transition: all 0.3s ease !important;
  min-width: 90px !important;
  text-align: center;
  border: none !important;
  color: white !important;
  font-size: 14px !important;
}

.flight-booking .btn-avia",old-only
"padding: 12px;
  }
  
  .hero",old-only
"padding: 12px; }
.pad-12-b",old-only
"padding: 14px; 
  transition: all 0.3s cubic-bezier(0.4",old-only
"padding: 16px;
    margin: 12px 0;
    position: relative;
  }
  
  .flight-card-header",old-only
"padding: 16px;
  }
  
  .result-card",old-only
"padding: 20px;
    margin-top: 16px;
  }
  
  .hero h1",old-only
"padding: 20px;
  }
  
  .result-card",old-only
"padding: 8px 12px;
    font-size: 14px;
  }
  
  /* Date ribbon mobile optimization */
  .date-ribbon",old-only
"padding: 8px 12px; }

/* -------- Results row: compact two-column layout -------- */
.result-card",old-only
"padding: 8px;
    background: white;
    border-radius: 8px;
    margin: 8px 0;
  }
  
  .flight-card-footer",old-only
"padding:12px 16px; 
  border-radius:12px; 
  text-decoration:none; 
  transition: all 0.3s ease !important;
  font-weight: 600;
  text-align: center;
  min-width: 100px;
}

/* =========================
   ENHANCED PARTNER BUTTON GRADIENTS
   ========================= */

.partner-row a.btn-avia",old-only
"pointer-events: none; }
.grid-2",old-only
"position: absolute;
  top: 12px;
  left: 12px;
  background: linear-gradient(135deg",old-only
"position: absolute;
  top: 12px;
  right: 12px;
  background: linear-gradient(135deg",old-only
"position: absolute;
  width: 1px;
  height: 1px;
  padding: 0;
  margin: -1px;
  overflow: hidden;
  clip: rect(0",old-only
"position: absolute; top: -3px; width: 8px; height: 8px; border-radius: 50%; background: #111; transform: translateX(-50%); }
.leg-meta",old-only
"position: relative; height: 2px; background: #e5e7eb; border-radius: 2px; }
.leg-line .dot",old-only
"position: relative; z-index: 1; }

/* Make ""ghost"" chips a touch bolder so they read on photos */
.pill.ghost",old-only
"position: relative; z-index: 1; }
.hero .cta-primary .btn",old-only
"position: relative; z-index: 1; }
.hero::before",old-only
"position: relative; }
.hero .content",old-only
"position: sticky;
  top: 0;
  z-index: 100;
  backdrop-filter: saturate(1.1) blur(6px);
}

/* Sticky controls; JS auto-sets top offset */
.sticky-controls",old-only
"position: sticky;
  top: 80px;
  z-index: 90;
  backdrop-filter: saturate(1.05) blur(4px);
  transition: top 0.2s ease-in-out;
}

/* -------- Filter pills (match site feel) -------- */
.chip",old-only
"right actions/price */
  gap: 16px;
  align-items: center;
  transition: all 0.3s cubic-bezier(0.4",old-only
"right: 100%;
  margin-right: 8px;
}

.flight-stops::after",old-only
"text-align: center;
    font-size: 13px;
  }
}

/* iPad optimization */
@media (min-width: 769px) and (max-width: 1024px)",old-only
"text-align: center;
  position: relative;
  padding: 0 20px;
}

.flight-stops::before",old-only
"text-align: center;
}

.airport-code",old-only
"top: 70px;
    position: sticky;
    z-index: 90;
  }
  
  .sticky-controls .controls",old-only
"transform: none !important;
  }
  
  .btn-partner:active",old-only
"transform: none !important;
  }
  
  .flight-booking .btn-partner:active",old-only
"transform: none;
  }
  
  .flight-booking .btn-partner:hover",old-only
"transform: rotate(0deg); }
  100%",old-only
"transform: rotate(360deg); }
}

/* =========================
   MOBILE & TABLET OPTIMIZATION
   ========================= */

/* Mobile layout adjustments */
@media (max-width: 768px)",old-only
"transform: scale(0.98) !important;
  }
  
  .load-more:active",old-only
"transform: scale(0.98) !important;
  }
  
  /* Larger tap targets for mobile */
  .btn-partner",old-only
"transform: scale(0.98);
  }
}

/* High contrast mode support */
@media (prefers-contrast: high)",old-only
"transform: translateY(-1px) !important;
  filter: brightness(1.1) !important;
  box-shadow: 0 4px 12px rgba(0",old-only
"transform: translateY(-1px);
  box-shadow: 0 5px 15px rgba(0",old-only
transform: translateY(-1px); box-shadow: var(--shadow-soft,old-only
"transform: translateY(-2px);
  box-shadow: 0 10px 25px rgba(0",old-only
"transform: translateY(-2px);
  box-shadow: 0 8px 20px rgba(106",old-only
"transform: translateY(-2px);
  box-shadow: 0 8px 25px rgba(0",old-only
"transform: translateY(-3px);
  box-shadow: 0 20px 40px rgba(0",old-only
"transform: translateY(-4px);
  box-shadow: 0 15px 35px rgba(0",old-only
"transform: translateY(0) !important;
}

.price-badge",old-only
"transition: none !important;
        transform: none !important;
    }
}
/* =========================
   SKYSCANNER-STYLE FLIGHT CARDS
   ========================= */

.flight-card",old-only
"transition: none !important;
    transform: none !important;
  }
  .loading::after",old-only
"transition: none !important;
    transform: none !important;
  }
 /* === Calendar page: equal-width action buttons + tidy footer === */
.cal-actions",old-only
transition: transform .2s ease,old-only
"var(--gold) 100%);
  opacity: 0;
  transition: opacity 0.3s ease;
}

.result-card:hover::before",old-only
"var(--orchid));
  color: white;
  border: none;
  border-radius: 8px;
  font-weight: 600;
  cursor: pointer;
  transition: all 0.3s ease;
  padding: 16px;
  font-size: 16px;
  width: 100%;
  margin: 20px 0;
}

.load-more:hover",old-only
"var(--orchid));
  color: white;
  padding: 4px 8px;
  border-radius: 6px;
  font-size: 11px;
  font-weight: 600;
  z-index: 2;
}

/* -------- Date ribbon (top-of-results) -------- */
.date-ribbon",old-only
"var(--orchid));
  color: white;
  padding: 4px 8px;
  border-radius: 6px;
  font-size: 11px;
  font-weight: 600;
  z-index: 2;
}

/* Best price badge */
.best-price-badge",old-only
var(--purple),old-only
var(--purple) 0%,old-only
"width: 100%;
  height: 44px !important;
  border-radius: 9999px !important;
  padding: 10px 16px !important;
  border: 1px solid var(--br",old-only
"width: 100%;
  height: 44px;
  border-radius: 9999px;
  padding: 10px 16px;
  border: 1px solid var(--br",old-only
#e5e7eb) !important; background:#fff; font-size:16px; outline:none; transition: box-shadow .2s ease,new-only
#e5e7eb); background:#fff; font-size:16px; outline:none; transition: box-shadow .2s ease,new-only
"#e5e7eb); border-radius:12px; padding:12px; margin-top:8px; transition: all .3s ease-in-out; max-height:0; overflow:hidden; opacity:0; }
#filters-drawer.card[style*=""display: block""]",new-only
#e5e7eb); cursor:pointer; user-select:none; white-space:nowrap; transition: all .3s cubic-bezier(.4,new-only
"-webkit-appearance:none; appearance:none; padding-right:40px; }
body.flights #flight-search input[type=""date""]::-webkit-calendar-picker-indicator",new-only
".08); outline: none; appearance: none; font-size: 16px; }
/* Buttons */
.btn",new-only
".08); position:relative; overflow:hidden; }
/* Flights search form — unified pill styling (scoped) */
body.flights #flight-search .form-grid",new-only
".15) !important; }
/* Hide popular routes on flights page */
section.container.foot.card[aria-labelledby=""proutes-title""]",new-only
".15); }
/* Force Origin/Destination pill style (scoped) */
body.flights #flight-search input[type=""search""]",new-only
.2,new-only
"/* /css/ux-tweaks.css - ENHANCED WITH MOBILE OPTIMIZATION */
.results",new-only
"0.15); }
/* Sticky header */
.topbar",new-only
1) !important; border:1px solid var(--br); border-radius:16px; padding:20px; margin:16px 0; background:white; box-shadow:0 4px 12px rgba(0,new-only
"1) !important; }
.btn:hover",new-only
"1) !important; }
.chip.active",new-only
"1fr)); gap:16px; margin-bottom:16px; }
body.flights #flight-search .form-actions",new-only
"background:#111; color:#fff; border-color:#111; }
.controls .chip-group .chip",new-only
body.flights #flight-search .airport-input,new-only
body.flights #flight-search .airport-input:focus,new-only
body.flights #flight-search input#destination,new-only
"body.flights #flight-search input#destination""]:focus",new-only
body.flights #flight-search input#origin,new-only
body.flights #flight-search input#origin:focus,new-only
"body.flights #flight-search input[name=""destination""]",new-only
"body.flights #flight-search input[name=""destination""]:focus",new-only
"body.flights #flight-search input[name=""origin""]",new-only
"body.flights #flight-search input[name=""origin""]:focus",new-only
"body.flights #flight-search input[type=""date""]",new-only
"body.flights #flight-search input[type=""number""]",new-only
"body.flights #flight-search input[type=""search""]:focus",new-only
body.flights #flight-search select,new-only
body.flights #flight-search select:focus,new-only
"border-color .2s ease; }
body.flights #flight-search input[type=""date""]",new-only
"border-color .2s ease; }
body.flights #flight-search input[type=""text""]:focus",new-only
border-color:#6A00FF !important; box-shadow:0 0 0 3px rgba(106,new-only
border-color:#6A00FF; box-shadow:0 0 0 3px rgba(106,new-only
border-radius: 28px; padding: 10px 18px; transition: all 0.3s cubic-bezier(0.4,new-only
border-radius: 9999px; padding: 10px 14px; border: 1px solid rgba(0,new-only
border:1px solid var(--br,new-only
"display:flex; align-items:center; gap:.75rem; padding:.75rem 0; border-bottom:1px solid #eee; }
.airline-logo",new-only
"display:flex; gap:12px; align-items:center; flex-wrap:wrap; }
/* Make ALL inputs/selects pill-shaped and consistent (scoped) */
body.flights #flight-search input[type=""text""]",new-only
display:grid; grid-template-columns: repeat(auto-fit,new-only
display:grid; grid-template-columns:1fr auto; gap:16px; align-items:center; transition: all .3s cubic-bezier(.4,new-only
display:inline-flex; align-items:center; justify-content:center; line-height:1; padding:10px 14px; border-radius:9999px; background:#fff; border:1px solid var(--br,new-only
"font-weight:700 }
/* Pill inputs/selects and unified spacing */
input[type=""text""]",new-only
"margin:0 10px 0 0; }
/* Drawer */
#filters-drawer.card",new-only
"max-height:500px; opacity:1; }
/* Results row */
.result-card",new-only
"opacity:.75; cursor:pointer; margin-right:8px; }
body.flights #flight-search input:focus",new-only
"position: sticky; top: 0; z-index: 100; backdrop-filter: saturate(1.1) blur(6px); }
/* Sticky controls */
.sticky-controls",new-only
"position: sticky; top: 80px; z-index: 90; backdrop-filter: saturate(1.05) blur(4px); transition: top 0.2s ease-in-out; }
/* Filter pills */
.chip",new-only
transform: translateY(-2px); box-shadow: 0 10px 25px rgba(0,new-only
width:100%; height:44px !important; border-radius:9999px !important; padding:10px 16px !important; border:1px solid var(--br,new-only
width:100%; height:44px; border-radius:9999px; padding:10px 16px; border:1px solid var(--br,new-only
